Date,AAPL_Close,AAPL_High,AAPL_Low,AAPL_Open,AAPL_Volume,GOOG_Close,GOOG_High,GOOG_Low,GOOG_Open,GOOG_Volume,TSLA_Close,TSLA_High,TSLA_Low,TSLA_Open,TSLA_Volume,SPY_Close,SPY_High,SPY_Low,SPY_Open,SPY_Volume
2022-01-03,179.07656860351562,179.9325571617345,174.84588302447216,174.96394419959245,104487900,144.5550994873047,145.02890671706913,142.98873654327514,143.95824499281977,25214000,399.9266662597656,400.3566589355469,378.67999267578125,382.5833435058594,103931400,457.18157958984375,457.315577453157,453.48746761440486,455.8321673669444,72668200
2022-01-04,176.80380249023438,179.99158936284988,176.23314845059463,179.68658798247785,99310400,143.8994598388672,146.08510332379365,143.30125219857842,145.02940253580405,22928000,383.1966552734375,402.6666564941406,374.3500061035156,396.51666259765625,100248300,457.0284423828125,459.35404125916847,455.1430971573813,458.62669105864893,71178700
2022-01-05,172.10086059570312,177.26624778747964,171.82537447983776,176.71527555574892,94537600,137.16067504882812,143.78138707716036,137.03113561072124,143.66480158286416,49642000,362.7066650390625,390.11334228515625,360.336669921875,382.2166748046875,80119800,448.2525634765625,457.4400336939732,448.15685488141145,456.65526410236225,104538900
2022-01-06,169.22792053222656,172.47473828919735,168.8737219585049,169.91663581088895,96904000,137.05853271484375,139.18589868612224,136.27386125678404,137.00522693228726,29050000,354.8999938964844,362.6666564941406,340.1666564941406,359.0,90336600,447.8314208984375,450.58766458808844,445.42927268724765,447.7835812090842,86858900
2022-01-07,169.39515686035156,171.3334078294236,168.2735306915419,170.10355391569084,86709100,136.5139923095703,137.75976027577275,135.30284421325464,137.41126574890635,19408000,342.32000732421875,360.30999755859375,336.6666564941406,360.1233215332031,84164700,446.06097412109375,449.0373450344811,444.6828520914487,447.84106057862004,85111600
2022-01-10,169.41488647460938,169.71988792911856,165.45967096970128,166.35500847432905,106765600,138.077880859375,138.14363884864215,132.6638317499777,134.6153160131959,34096000,352.7066650390625,353.0333251953125,326.6666564941406,333.3333435058594,91815000,445.5058898925781,445.7259875300918,436.97877119016243,442.81664489961315,119362000
2022-01-11,172.25827026367188,172.3566495746992,168.06693328968436,169.5427580708883,76138300,139.51620483398438,139.8270842700988,136.323681170024,137.68577614939423,23502000,354.79998779296875,358.6166687011719,346.2733459472656,351.22332763671875,66063300,449.5636291503906,449.6593377333256,442.1945063567871,445.237875739627,74303100
2022-01-12,172.70103454589844,174.32443598667186,172.00248580970825,173.28152209013933,74805200,141.14085388183594,142.30293809752862,140.60677741851381,141.04769800485315,23642000,368.739990234375,371.61334228515625,357.5299987792969,359.6166687011719,83739000,450.779052734375,452.8653947431278,448.7884485166867,451.3245653827894,67605400
2022-01-13,169.41488647460938,173.7734827671335,169.02132410357385,172.94702430726295,84505800,138.63287353515625,142.67286180728954,138.41665519219606,141.3326760215805,26566000,343.85333251953125,371.8666687011719,342.17999267578125,369.69000244140625,97209900,444.56793212890625,452.55911667341053,443.52477577896656,451.8987654380845,91173100
2022-01-14,170.28070068359375,170.97924946347322,168.33260081738436,168.5785716579076,80440800,139.28602600097656,140.69496496270435,137.00771325507736,137.00771325507736,23826000,349.8699951171875,350.6666564941406,337.7933349609375,339.9599914550781,72924300,444.74981689453125,445.10391239330204,440.1369373773045,441.37151101872155,95890900
2022-01-18,167.06338500976562,169.75921560588677,166.67967112863838,168.7458170220669,90956700,135.80255126953125,136.8996074151379,135.13147006719203,136.11095244557566,27382000,343.5033264160156,356.92999267578125,338.6866760253906,342.2033386230469,66743400,436.87347412109375,440.19436071427987,435.744188680593,439.98381349603727,109709100
2022-01-19,163.55091857910156,168.32275864245793,163.26559902458186,167.26016286506513,94815000,135.1663360595703,137.90401232324126,135.01488742126205,136.44824440629108,20796000,331.8833312988281,351.5566711425781,331.6666564941406,347.2366638183594,75442500,432.3371887207031,439.8594111230948,432.05964255796596,438.443029063945,109357600
2022-01-20,161.85865783691406,166.94533337388285,161.53397450312417,164.2888511126298,91420500,133.0285186767578,137.4182483640507,132.6678152000163,136.02525848731904,21930000,332.0899963378906,347.2200012207031,331.3333435058594,336.57666015625,70488600,427.5520324707031,439.0267827650756,425.39872061158934,434.2512249212793,122379700
2022-01-21,159.79248046875,163.64930096456078,159.684252711932,161.77008037475142,122848900,129.62623596191406,134.27802445524964,129.53557356128078,132.53577986551807,41920000,314.6333312988281,334.8500061035156,313.5,332.11334228515625,103416000,419.1589050292969,428.80572914993644,419.13019537322384,426.4131604566452,202271200
2022-01-24,159.0152130126953,159.68426145863555,152.20674242658725,157.44100875159458,162294600,129.90524291992188,130.31029695531998,124.19571581550221,125.576299186106,55148000,310.0,311.1700134277344,283.8233337402344,301.586669921875,151565700,420.93896484375,421.45576786257226,402.6788933090271,413.46458253400397,251783900
2022-01-25,157.204833984375,160.13680129693594,154.48932214584852,156.41772453451014,115798400,126.2817611694336,128.87544641156583,125.92554290676412,127.97567943190316,36008000,306.1333312988281,317.086669921875,301.07000732421875,304.73333740234375,86595900,415.79974365234375,420.82413808243444,408.79429526605276,414.4503313578086,167997300
2022-01-26,157.11631774902344,161.74056599656424,155.2764608855422,160.86491050929132,108275300,128.7772979736328,132.33201520362402,126.698266032751,130.12494903764392,39630000,312.4700012207031,329.2300109863281,302.0,317.4766540527344,104867400,414.7565612792969,424.95847740903787,410.43077850996156,421.78113926306736,186391100
2022-01-27,156.65390014648438,161.19943618602957,155.72904744290105,159.83183900024744,121954600,128.65870666503906,132.1351677071399,128.48334191135402,130.89067699978534,30248000,276.3666687011719,311.7966613769531,276.3333435058594,311.1199951171875,147109500,412.70849609375,422.6137357521164,410.9954380369023,419.42684728774833,149878300
2022-01-28,167.58482360839844,167.6045054755724,160.17618447475024,163.03928812749427,179935700,132.81228637695312,132.89299004637857,128.23373671541663,129.5345588414588,30518000,282.1166687011719,285.8333435058594,264.0033264160156,277.1866760253906,134789100,422.9583435058594,423.00618320158424,409.43553935631576,414.0866792974471,164457400
2022-01-31,171.96310424804688,172.17955975276536,166.77803558788963,167.41756867469104,115541600,135.21267700195312,135.357162133527,131.8004378028725,133.71754552940962,34056000,312.239990234375,312.663330078125,287.3500061035156,290.9033203125,104436000,430.57623291015625,430.9303284013812,420.9102496134448,422.2787918872668,152251400
2022-02-01,171.79583740234375,172.0221263232155,169.53290315502977,171.20550150726515,86213900,137.38485717773438,137.7052088088739,134.0864669138802,137.34152532444782,51204000,310.4166564941406,314.5666809082031,301.6666564941406,311.7366638183594,73138200,433.485595703125,434.13636736046203,427.7338513754468,431.3131246969605,123155400
2022-02-02,173.00604248046875,173.045406221179,170.5365007077257,171.9336132455733,84914300,147.50648498535156,151.55544351956087,145.03635663938198,151.31977906859,89750000,301.88665771484375,310.5,296.4700012207031,309.3933410644531,66792900,437.6965637207031,438.4334644332628,433.5813276578518,435.9260568800673,117361000
2022-02-03,170.11341857910156,173.3996002497915,169.34599079704418,171.6679560130524,89418100,142.13978576660156,148.58384098347807,141.69588510688274,144.7748187620759,56930000,297.0466613769531,312.3333435058594,293.50665283203125,294.0,78855600,427.4084777832031,433.5047381488881,426.5567093082935,431.5715531563376,118024400
2022-02-04,169.8277130126953,171.5123033629512,168.14312266243942,169.12825935026342,82465400,142.50396728515625,144.01776928929087,139.316917270586,142.50495555543466,49224000,307.7733459472656,312.1666564941406,293.72332763671875,299.0733337402344,73625400,429.41827392578125,433.32293348414623,424.7575252180446,427.16925333912457,118454400
2022-02-07,169.10858154296875,171.3645381321525,168.40912782220335,170.29074266054957,77251200,138.44058227539062,143.3315020922446,138.20243951655232,143.19449740604833,44610000,302.4466552734375,315.92333984375,300.9033203125,307.92999267578125,60994500,428.04010009765625,431.6097937397118,426.6906879090199,430.19341182727953,84472900
2022-02-08,172.23147583007812,172.74375119669648,168.88200154925988,169.17754560815493,74829200,138.71458435058594,139.33644966801236,136.3829657131782,138.4936375083855,34256000,307.3333435058594,308.7633361816406,298.26666259765625,301.84332275390625,50729100,431.5619201660156,432.4998174932737,426.08772249715975,427.5328431571022,81012000
2022-02-09,173.659912109375,174.02440791137533,172.30041852916588,173.43333485667165,71285000,140.9465789794922,141.66649596510112,139.8744272144619,140.3454825058692,28628000,310.6666564941406,315.42333984375,306.6666564941406,311.6666564941406,52259400,437.87835693359375,438.2037427687526,435.45707860200986,435.6580461930455,92589900
2022-02-10,169.561767578125,172.87182834222676,169.00024733142757,171.55174843259016,90865900,138.10626220703125,140.92464192662194,137.55575002383483,139.00055562570753,33018000,301.51666259765625,314.60333251953125,298.8999938964844,302.7900085449219,66126900,430.0115661621094,438.0410110062665,427.982672710365,431.94475103088934,140103700
2022-02-11,166.1334686279297,170.507478406019,165.54238053770345,169.7686258092335,98670700,133.64979553222656,138.7845900176904,132.81130131928032,138.25325024253885,38808000,286.6666564941406,305.32000732421875,283.5666809082031,303.2099914550781,79645800,421.5323181152344,432.2031687380772,420.0776468513901,430.09772579352585,153214600
2022-02-14,166.36990356445312,167.059496301351,164.08437902845532,164.88233741200816,86185500,134.8155975341797,135.67899611383496,132.82474974474476,132.88801425052858,26792000,291.9200134277344,299.6266784667969,284.3833312988281,287.19000244140625,67756500,420.1542053222656,422.6233526440916,416.6323511083873,421.01555344290733,123006300
2022-02-15,170.22178649902344,170.37941199974063,167.7195455611175,168.4288452823497,62527400,135.93707275390625,137.40628106413632,135.05424325091025,136.97931786594233,26578000,307.4766540527344,307.6666564941406,297.7933349609375,300.0,57286200,426.9300231933594,427.1022811538941,424.1354897179703,424.66187242782405,88482700
2022-02-16,169.98536682128906,170.76361832030156,167.52252469125588,169.29577403127885,61177400,136.99526977539062,137.45212435969856,134.340958020222,135.9420472393091,25610000,307.7966613769531,308.80999755859375,300.4033203125,304.6833190917969,51294300,427.4084777832031,428.8057297242315,422.94872622819605,424.85320156463507,84863600
2022-02-17,166.36990356445312,169.35486679359227,165.96599387855787,168.4879416203525,69589300,131.83480834960938,136.34957699668786,131.72868331835218,135.66254665465073,30968000,292.1166687011719,306.1666564941406,291.3666687011719,304.4200134277344,55178400,418.2784729003906,427.3798145565786,417.6659904347528,424.17376631374515,102259100
2022-02-18,164.8133544921875,168.00518742290222,163.71985227614857,167.29590290762562,82772700,130.00038146972656,133.34487040132638,129.8405097537092,132.56118730761273,31858000,285.6600036621094,295.6233215332031,279.2033386230469,295.3333435058594,68501700,415.570068359375,419.80969324141455,413.26362854344836,418.5368302909933,132642900
2022-02-22,161.877685546875,164.2124549433413,159.73992547123078,162.52786440797053,91162800,128.93919372558594,131.42850964645913,127.28364340375532,129.51961244514993,38906000,273.84332275390625,285.57666015625,267.0333251953125,278.0433349609375,83288100,411.11029052734375,416.7854563215084,407.5596976436782,413.3306012306589,124391800
2022-02-23,157.69085693359375,163.68047553080768,157.37560593795362,163.07954147336417,90009200,127.12821960449219,131.27730552010405,127.04701418814436,130.60921954374385,26432000,254.67999267578125,278.4333190917969,253.52000427246094,276.80999755859375,95256900,403.8177795410156,414.6417586110405,403.2435571795435,414.0675362495683,132578000
2022-02-24,160.3211669921875,160.42953264062146,149.74079243125084,150.31217357463046,141147500,132.198486328125,132.5606949977913,124.31781364241006,124.55246702373462,43166000,266.92333984375,267.49334716796875,233.3333282470703,233.4633331298828,135322200,409.89483642578125,410.3350900718433,392.99375772002986,393.35740361011335,213942900
2022-02-25,162.3998260498047,162.66580219316097,158.47897031474255,161.40482814763232,91974200,134.0378875732422,134.90428135916164,131.29324802809984,133.0474430555504,26236000,269.9566650390625,273.1666564941406,260.79998779296875,269.74334716796875,76067700,418.93878173828125,419.02491070722886,409.47376588861783,411.1485639880856,121804500
2022-02-28,162.665771484375,162.96131550875083,160.01575128472777,160.63639223271767,95056600,134.40805053710938,135.15486354343403,132.34969650691255,132.80729603156396,29676000,290.1433410644531,292.28668212890625,271.57000732421875,271.6700134277344,99006900,417.8668518066406,419.3693917387297,412.19168669440745,413.4645202048917,145615000
2022-03-01,160.7742919921875,164.12376549051976,159.56257816898673,162.2519969094539,83474400,133.68765258789062,135.62368947087188,132.90097415946244,133.99853204182602,24640000,288.1233215332031,296.6266784667969,284.59332275390625,289.8933410644531,74766900,411.5026550292969,418.3836844230095,408.7559618376784,416.3452113728505,137785900
2022-03-02,164.08438110351562,164.87249354079174,160.52803669540245,161.94663607610053,79724800,134.26905822753906,135.12996335459587,132.95478026640944,134.12632157754155,23966000,293.2966613769531,295.49334716796875,281.42333984375,290.7099914550781,74643300,419.0727844238281,420.82413189155534,413.0243636370108,413.7899739516777,117726500
2022-03-03,163.75929260253906,166.3994671487369,163.08940676711282,165.96600453428687,76678400,133.82716369628906,136.2243581797874,132.95330453147292,135.4916848558496,19780000,279.7633361816406,295.4800109863281,277.5333251953125,292.92333984375,61623600,416.9864501953125,422.15439293275494,415.1585241377455,421.5419105106347,105501700
2022-03-04,160.74476623535156,163.0893965768349,159.6906776997061,162.04515399744983,83737200,131.6489715576172,133.71854656188182,129.94160524814606,132.9049719802422,24446000,279.42999267578125,285.2166748046875,275.0533447265625,283.0333251953125,66999600,413.59857177734375,414.74698720991927,409.4929157809473,413.1966073919381,113978200
2022-03-07,156.9322967529297,162.56728050558442,156.67615156199417,160.93194979420673,96418800,126.01173400878906,131.43176609508782,125.95743235220127,131.43176609508782,39178000,268.1933288574219,288.71331787109375,268.19000244140625,285.4333190917969,72494100,401.4059753417969,413.7229126921789,401.3389764176622,413.0051421779967,137896600
2022-03-08,155.0999298095703,160.4590760477699,153.4843061670537,156.45942331275887,131148300,126.82281494140625,130.7766108324504,125.41013572795455,125.79849555692755,35250000,274.79998779296875,283.3299865722656,260.72332763671875,265.1766662597656,80399100,398.3627014160156,408.85171475785677,397.2812556557022,401.58787945479423,164772700
2022-03-09,160.52801513671875,160.9811846126907,157.04063798751446,159.0798630494071,91454900,133.38671875,133.71803256204845,129.6222451923781,130.92954432969916,32258000,286.3233337402344,286.85333251953125,277.336669921875,279.82666015625,59184000,409.04315185546875,411.0529155674497,404.65039887128705,406.8707098141644,116990800
2022-03-10,156.16387939453125,158.00608027819325,153.66162367046195,157.81890189348016,105342000,132.20697021484375,133.06039483944383,130.93055069471362,130.99182345374408,24266000,279.4333190917969,284.8166809082031,270.1199951171875,283.8166809082031,58648500,407.1960754394531,408.10523405019,402.372648611678,404.3632529816223,93972700
2022-03-11,152.43023681640625,156.91261296741504,152.2036595257478,156.56780902041552,96970100,130.00836181640625,133.7195297958175,129.83000182653996,133.51974714584367,26600000,265.1166687011719,281.26666259765625,264.5899963378906,280.0666809082031,67037100,402.0185852050781,410.344707682574,401.5017821307263,409.7226455926831,95636300
2022-03-14,148.3813018798828,151.8292807234323,147.86904156044886,149.19896723804965,108732100,126.28723907470703,130.55690156260897,125.96041806350173,130.1055204744434,30254000,255.4566650390625,266.8999938964844,252.01333618164062,260.2033386230469,71152200,399.0804748535156,406.30602092919,397.92247973490345,402.80332591607095,95729200
2022-03-15,152.7848663330078,153.2577428312749,148.14488031272373,148.65714063785396,92964300,129.1962890625,130.04995695836078,126.1148546263226,127.28415325372953,30292000,267.2966613769531,268.5233459472656,252.19000244140625,258.42333984375,66841200,407.8564147949219,408.4976068523178,400.43945181050805,401.7314155460901,106219100
2022-03-16,157.2179718017578,157.62188148073074,152.1642304485378,154.71573104732857,102300200,133.21185302734375,133.2920549603963,128.7384248661199,130.53097988127888,32058000,280.07666015625,280.6666564941406,267.4200134277344,269.6666564941406,84028800,416.9002380371094,416.95765734003334,406.5451953861939,411.4164901647757,144954800
2022-03-17,158.23265075683594,158.60700751026562,155.28710166640653,156.25253141620664,75615400,134.11859130859375,134.25710119546162,132.24382730089576,132.84367697889772,23994000,290.5333251953125,291.6666564941406,275.239990234375,276.9966735839844,66582900,422.11614990234375,422.11614990234375,414.5747681100891,414.9575732901392,102676900
2022-03-18,161.54270935058594,162.03527769294337,157.38543133852977,158.1242838520659,123511700,136.3117218017578,136.42332033291746,132.4560837751494,133.4046712900064,45900000,301.7966613769531,302.6166687011719,289.1300048828125,291.4966735839844,100414200,426.73944091796875,427.0658375946796,419.73144850711753,420.48024777648766,106345500
2022-03-21,162.92193603515625,163.87751997618588,160.58715149363252,161.07971991552427,95811400,135.98988342285156,137.0899348016875,134.1295632311658,136.35756562229858,26632000,307.0533447265625,314.2833251953125,302.36334228515625,304.99334716796875,81981600,426.6146545410156,428.60183339554396,423.05303143961345,426.56663693582357,88349800
2022-03-22,166.31077575683594,166.9018487251118,162.45888786413715,163.04996083241298,81532000,139.7752685546875,140.993395354362,136.01129657858948,136.01129657858948,29776000,331.32666015625,332.6199951171875,307.25,310.0,105868500,431.606689453125,432.5570807232377,428.02587647564286,428.02587647564286,74650400
2022-03-23,167.68014526367188,170.07402052830085,165.15818236981434,165.49314031396403,98062700,138.0076141357422,139.5236663876036,137.6718302962994,138.64035039393787,25302000,333.03668212890625,346.8999938964844,325.4666748046875,326.64666748046875,120676200,426.04827880859375,430.55068422258705,425.9618822653039,429.03389607889636,79426100
2022-03-24,171.4827880859375,171.55173985257596,167.68015903541058,168.51751638457037,90131400,140.80606079101562,140.89026142032628,137.5451793229498,138.77387297706383,20544000,337.97332763671875,341.4966735839844,329.6000061035156,336.57666015625,68920800,432.4707336425781,432.4803430251999,426.96994802958653,428.10274189682093,64736900
2022-03-25,172.12310791015625,172.67478212909984,170.18238715508997,171.29559658174085,80546200,141.01483154296875,141.45126696496231,139.19934837160545,141.24649733376881,19270000,336.8800048828125,340.6000061035156,332.44000244140625,336.0,62031600,434.5826721191406,434.8610804950929,430.4930602054369,433.1138723792305,77101300
2022-03-28,172.99002075195312,173.11807830876265,169.4435224096512,169.61099385470519,90371900,141.44178771972656,141.4681973448859,139.32754290350204,140.18081554228567,23774000,363.9466552734375,365.9599914550781,351.20001220703125,355.0333251953125,102506100,437.6738586425781,437.6738586425781,432.05784950954336,433.9778506287421,68529800
2022-03-29,176.30007934570312,176.3493241575945,173.7190108396555,174.06381471485844,100589400,142.73712158203125,143.64636063712274,141.97385764763695,142.64794919552057,28678000,366.5233459472656,371.5899963378906,357.7033386230469,369.3299865722656,73614900,443.08831787109375,443.5875369924363,438.8931194380086,441.61951795040653,86581500
2022-03-30,175.12777709960938,176.940425244863,174.0736734844487,175.89618261840158,92633200,142.1337890625,142.96679446293496,141.65899362107518,142.35847610724753,21046000,364.663330078125,371.3166809082031,361.3333435058594,363.72332763671875,59865000,440.3523254394531,442.75232714928904,438.21151336739695,441.9267113267196,79666900
2022-03-31,172.01470947265625,175.38387498077014,171.80782416398608,175.19669661387624,103049300,139.14952087402344,142.13379306131586,139.11912776162077,141.93849564820312,29516000,359.20001220703125,367.71331787109375,358.8800048828125,364.8566589355469,48992700,433.57464599609375,440.4098449649705,433.1138352027156,439.57464920569635,121699900
2022-04-01,171.71920776367188,172.28074300264421,169.38443815993526,171.44337063884205,78751300,140.19627380371094,140.4453787732286,138.30008689737573,139.50874165517646,23480000,361.5299987792969,364.9166564941406,355.5466613769531,360.3833312988281,54263100,434.8034973144531,435.3218765597975,431.17469611257184,435.17788232497963,89048800
2022-04-04,175.78781127929688,175.83707112521444,171.84726411780443,171.97533671079117,76468400,143.1282196044922,143.52802814664352,140.32030047713258,140.32030047713258,19076000,381.8166809082031,383.3033447265625,357.510009765625,363.1266784667969,82035900,438.5282897949219,438.6339051019135,434.1699078920311,435.0051037787768,59601000
2022-04-05,172.45806884765625,175.64991791768637,171.82758181268696,174.8618053659756,73401800,140.5579833984375,143.0759293007277,140.43890440933222,142.88612055455937,19256000,363.7533264160156,384.2900085449219,362.4333190917969,378.76666259765625,80075100,432.98907470703125,439.5170671475904,431.8274821700478,437.01147961365575,74214500
2022-04-06,169.27606201171875,171.0493112985937,167.60133241989047,169.79818332507708,89058800,136.6848602294922,139.34779241910164,135.92968492374146,138.66325562973975,23574000,348.586669921875,359.6666564941406,342.5666809082031,357.8233337402344,89348400,428.65948486328125,430.97308997332436,425.7314945642103,429.014709717459,106898000
2022-04-07,169.58145141601562,170.7833195377172,167.32549471465475,168.61602154238474,77594700,135.97642517089844,137.20850945122552,134.3744388907678,136.12887727957656,19448000,352.4200134277344,358.86334228515625,340.5133361816406,350.7966613769531,79447200,430.8194580078125,432.66267204741945,425.78906424707714,427.7666631360789,78097200
2022-04-08,167.56192016601562,169.2268038174018,166.68514898671697,169.2268038174018,76575500,133.5307159423828,135.76220006872748,133.27364400839014,135.76220006872748,16434000,341.8299865722656,349.4800109863281,340.8133239746094,347.7366638183594,55013700,429.66748046875,432.6050799944686,428.1026747854182,430.05147485374647,79272700
2022-04-11,163.2864227294922,166.51767019391744,163.04013853231345,166.2024342381658,72246700,129.331787109375,132.46323559117815,129.15342712617422,132.4241761080273,24188000,325.30999755859375,336.15667724609375,324.8800048828125,326.79998779296875,59357100,422.323486328125,427.2002765950259,421.814687170573,426.34586197932674,89770500
2022-04-12,165.1680450439453,167.34518902716218,164.16320126523246,165.52269490513837,79265200,127.9148941040039,131.94939398698094,127.11925280790574,131.94939398698094,23004000,328.98333740234375,340.39666748046875,325.5333251953125,332.5466613769531,65976000,420.7586669921875,427.9202631938268,419.18425196133813,425.357048726688,84363600
2022-04-13,167.86729431152344,168.4977812231989,164.2912581707364,164.90203813867376,70618900,129.8195343017578,130.18796146391648,127.97875166104674,128.16597566545502,19542000,340.7900085449219,342.0799865722656,324.3666687011719,327.02667236328125,55121100,425.57781982421875,426.3458085063883,420.32661591101356,420.5090183499847,74070400
2022-04-14,162.833251953125,168.72438072783297,162.586967757821,168.08403280084593,75329400,126.79740905761719,130.24228395600474,126.65642088404626,130.1817561959502,23484000,328.3333435058594,337.57000732421875,327.39666748046875,333.0966796875,58422300,420.2786560058594,426.9410622778662,420.173040709212,425.8082393443114,97869500
2022-04-18,162.6165313720703,164.12378940474295,161.13882623948976,161.4836150845622,69023900,127.50286865234375,128.2511869538915,126.1252730127569,126.95384646800288,14918000,334.7633361816406,338.3066711425781,324.4700012207031,329.6766662597656,51715200,420.45147705078125,422.160277000134,418.1858603298236,419.3378728044657,66002500
2022-04-19,164.91189575195312,165.32566643973334,161.47377791030922,162.5672803691689,67723800,130.0636749267578,130.4350821252212,126.99519434369422,127.61845083554822,22720000,342.7166748046875,344.9800109863281,331.77667236328125,335.0199890136719,49847700,427.2386779785156,427.96825851732666,420.17305828262903,420.3458513604874,77821000
2022-04-20,164.74441528320312,166.36989994769078,163.63122097212312,166.25167331536827,67929800,127.7863540649414,131.45117988438113,127.43616426035942,130.8139735581017,22610000,325.73333740234375,344.6666564941406,325.0833435058594,343.3333435058594,70711200,426.9218444824219,429.66746134186644,425.7410625335433,429.04346683191295,65224400
2022-04-21,163.94644165039062,168.98049059953183,163.44402736378478,166.39943735274457,87227800,124.49019622802734,129.840965579761,124.20372706177547,128.8869045876794,30158000,336.260009765625,364.0733337402344,332.1400146484375,358.24334716796875,105416400,420.53790283203125,432.00992287579226,419.6163103663754,430.5987206798366,85417300
2022-04-22,159.38526916503906,165.37490244633076,159.09958611983004,163.98587104446065,84882400,119.18575286865234,125.00285653765165,118.71395260766738,124.5524713347569,46410000,335.01666259765625,344.95001220703125,331.3333435058594,338.3033447265625,69696600,408.9986877441406,420.55707455027704,408.42268149107883,419.4338901888569,132471800
2022-04-25,160.4590606689453,160.74474368035393,156.10475852573447,158.7252105627672,96046400,122.8087387084961,122.8366383408899,118.34402971544009,119.0019136901976,34522000,332.67333984375,336.2066650390625,325.1000061035156,326.3233337402344,68341200,411.369873046875,411.54266612637855,402.0866542060726,406.7234735843411,119647700
2022-04-26,154.4694366455078,159.9270873168943,154.3906239061385,159.83842862210122,95623200,119.07814025878906,122.31052934488176,118.73522564748922,122.31052934488176,49394000,292.1400146484375,333.3333435058594,291.6666564941406,331.80999755859375,136133700,399.45623779296875,408.99864567726297,399.4274389481225,408.797024466447,103996300
2022-04-27,154.2428741455078,157.4150007741114,153.07055896241795,153.59268025761008,88063200,114.60870361328125,117.07932632115738,112.7192446989998,113.96352270601636,62238000,293.836669921875,306.0,292.4533386230469,299.52667236328125,76956300,400.5794677734375,406.00349497952044,398.40988618789964,400.5506689253032,122030000
2022-04-28,161.20779418945312,162.07471943122334,156.56779299297258,156.88304400161465,130216800,118.98397827148438,120.00730179995185,114.7316562557936,116.69569911648658,36790000,292.5033264160156,300.0,273.8999938964844,299.99334716796875,124948500,410.6978454589844,412.4546629252452,400.89624774811995,405.3986528084858,105449100
2022-04-29,155.3068084716797,163.7297310076839,154.91275976964212,159.43453401469895,131747600,114.55489349365234,118.5340956253253,114.28337001697713,117.15704732652016,33694000,290.2533264160156,311.4666748046875,290.0,300.75,88133100,395.5202331542969,408.83543631594483,394.76182450409937,406.6466361975492,145491100
